timestamp (iso8601 format),ghi_irrad (w/m^2)
2012-11-19T05:30-0800,-0.025316456
2012-11-19T05:45-0800,-0.050632911
2012-11-19T06:00-0800,-0.042194093
2012-11-19T06:15-0800,0.016877637
2012-11-19T06:30-0800,1.147679325
2012-11-19T06:45-0800,6.11814346
2012-11-19T07:00-0800,27.71308017
2012-11-19T07:15-0800,57.44303797
2012-11-19T07:30-0800,91.95780591
2012-11-19T07:45-0800,137.5611814
2012-11-19T08:00-0800,172.2531646
2012-11-19T08:15-0800,211.6371308
2012-11-19T08:30-0800,245.6793249
2012-11-19T08:45-0800,244.3206751
2012-11-19T09:00-0800,288.1097046
2012-11-19T09:15-0800,306.9957806
2012-11-19T09:30-0800,307.2067511
2012-11-19T09:45-0800,303.535865
2012-11-19T10:00-0800,425.6202532
2012-11-19T10:15-0800,359.3586498
2012-11-19T10:30-0800,412.4367089
2012-11-19T10:45-0800,418.9511754
2012-11-19T11:00-0800,394.7510549
2012-11-19T11:15-0800,412.9873418
2012-11-19T11:30-0800,416.1518987
2012-11-19T11:45-0800,413.9409283
2012-11-19T12:00-0800,410.1012658
2012-11-19T12:15-0800,394.8776371
2012-11-19T12:30-0800,445.2827004
2012-11-19T12:45-0800,472.4303797
2012-11-19T13:00-0800,468.371308
2012-11-19T13:15-0800,469.7299578
2012-11-19T13:30-0800,512.3037975
2012-11-19T13:45-0800,498.6413502
2012-11-19T14:00-0800,397.3755274
2012-11-19T14:15-0800,317.5858951
2012-11-19T14:30-0800,271.0940325
2012-11-19T14:45-0800,240.8860759
2012-11-19T15:00-0800,228.3966245
2012-11-19T15:15-0800,197.8818565
2012-11-19T15:30-0800,170.1603376
2012-11-19T15:45-0800,144.9074976
2012-11-19T16:00-0800,110.1168452
2012-11-19T16:15-0800,79.22362869
2012-11-19T16:30-0800,25.8649789
2012-11-19T16:45-0800,5.738396624
2012-11-19T17:00-0800,0.717299578
2012-11-19T17:15-0800,--
2012-11-19T17:30-0800,-0.075949367
2012-11-19T17:45-0800,-0.067510549
2012-11-19T18:00-0800,-0.05907173
2012-11-19T18:15-0800,-0.075949367
2012-11-19T18:30-0800,-0.067510549
2012-11-19T18:45-0800,-0.075949367
2012-11-19T19:00-0800,-0.042194093
2012-11-19T19:15-0800,-0.036166365
2012-11-19T19:30-0800,-0.047468354
2012-11-19T19:45-0800,-0.025316456
2012-11-19T20:00-0800,-0.033755274
2012-11-19T20:15-0800,-0.008438819
2012-11-19T20:30-0800,-0.016877637
2012-11-19T20:45-0800,-0.033755274
2012-11-19T21:00-0800,-0.042194093
2012-11-19T21:15-0800,-0.016877637
2012-11-19T21:30-0800,-0.016877637
2012-11-19T21:45-0800,-0.042194093
2012-11-19T22:00-0800,-0.075949367
2012-11-19T22:15-0800,-0.033755274
2012-11-19T22:30-0800,-0.025316456
2012-11-19T22:45-0800,-0.050632911
2012-11-19T23:00-0800,-0.033755274
2012-11-19T23:15-0800,-0.025316456
2012-11-19T23:30-0800,--
2012-11-19T23:45-0800,-0.025316456
2012-11-20T00:00-0800,-0.05907173
2012-11-20T00:15-0800,-0.025316456
2012-11-20T00:30-0800,-0.027124774
2012-11-20T00:45-0800,-0.016877637
2012-11-20T01:00-0800,-0.016877637
2012-11-20T01:15-0800,-0.009737098
2012-11-20T01:30-0800,-0.025316456
2012-11-20T01:45-0800,-0.050632911
2012-11-20T02:00-0800,-0.016877637
2012-11-20T02:15-0800,-0.033755274
2012-11-20T02:30-0800,-0.033755274
2012-11-20T02:45-0800,-0.025316456
2012-11-20T03:00-0800,-0.050632911
2012-11-20T03:15-0800,-0.016877637
2012-11-20T03:30-0800,-0.042194093
2012-11-20T03:45-0800,-0.008438819
2012-11-20T04:00-0800,-0.016877637
2012-11-20T04:15-0800,-0.050632911
2012-11-20T04:30-0800,-0.016877637
2012-11-20T04:45-0800,-0.042194093
2012-11-20T05:00-0800,-0.033755274
2012-11-20T05:15-0800,-0.033755274
2012-11-20T05:30-0800,-0.050632911
2012-11-20T05:45-0800,-0.048685492
2012-11-20T06:00-0800,-0.025316456
2012-11-20T06:15-0800,-0.05907173
2012-11-20T06:30-0800,0.168776371
2012-11-20T06:45-0800,1.476793249
2012-11-20T07:00-0800,6.185654008
2012-11-20T07:15-0800,21.89873418
2012-11-20T07:30-0800,44.52320675
2012-11-20T07:45-0800,29.78902954
2012-11-20T08:00-0800,42.00843882
2012-11-20T08:15-0800,72.5907173
2012-11-20T08:30-0800,83.64556962
2012-11-20T08:45-0800,99.84420643
2012-11-20T09:00-0800,186.8185654
2012-11-20T09:15-0800,278.6835443
2012-11-20T09:30-0800,156.556962
2012-11-20T09:45-0800,187.7805907
2012-11-20T10:00-0800,171.9831224
2012-11-20T10:15-0800,322.6751055
2012-11-20T10:30-0800,208.1518987
2012-11-20T10:45-0800,270.6835443
2012-11-20T11:00-0800,238.4894515
2012-11-20T11:15-0800,161.1814346
2012-11-20T11:30-0800,150.0168776
2012-11-20T11:45-0800,236.5738397
2012-11-20T12:00-0800,223.1308017
2012-11-20T12:15-0800,196.4894515
2012-11-20T12:30-0800,201.1561181
2012-11-20T12:45-0800,259.1898734
2012-11-20T13:00-0800,174.5232068
2012-11-20T13:15-0800,129.0970464
2012-11-20T13:30-0800,151.257384
2012-11-20T13:45-0800,86.11814346
2012-11-20T14:00-0800,73.71308017
2012-11-20T14:15-0800,139.8396624
2012-11-20T14:30-0800,86.18565401
2012-11-20T14:45-0800,51.92405063
2012-11-20T15:00-0800,51.89873418
2012-11-20T15:15-0800,48.4978903
2012-11-20T15:30-0800,28.83544304
2012-11-20T15:45-0800,12.28691983
2012-11-20T16:00-0800,16.52320675
2012-11-20T16:15-0800,13.2742616
2012-11-20T16:30-0800,3.215189873
2012-11-20T16:45-0800,1.215189873
2012-11-20T17:00-0800,0.227848101
2012-11-20T17:15-0800,-0.05907173
2012-11-20T17:30-0800,-0.016877637
2012-11-20T17:45-0800,-0.067510549
2012-11-20T18:00-0800,-0.109704641
2012-11-20T18:15-0800,-0.084388186
2012-11-20T18:30-0800,-0.084388186
2012-11-20T18:45-0800,-0.042194093
2012-11-20T19:00-0800,-0.05907173
2012-11-20T19:15-0800,-0.050632911
2012-11-20T19:30-0800,-0.084388186
2012-11-20T19:45-0800,-0.075949367
2012-11-20T20:00-0800,-0.067510549
2012-11-20T20:15-0800,-0.075949367
2012-11-20T20:30-0800,-0.067510549
2012-11-20T20:45-0800,-0.075949367
2012-11-20T21:00-0800,-0.042194093
2012-11-20T21:15-0800,-0.050632911
2012-11-20T21:30-0800,-0.075949367
2012-11-20T21:45-0800,-0.067510549
2012-11-20T22:00-0800,-0.075949367
2012-11-20T22:15-0800,-0.05907173
2012-11-20T22:30-0800,-0.075949367
2012-11-20T22:45-0800,-0.047468354
2012-11-20T23:00-0800,-0.072332731
2012-11-20T23:15-0800,-0.067510549
2012-11-20T23:30-0800,-0.084388186
2012-11-20T23:45-0800,-0.055379747
2012-11-21T00:00-0800,-0.045207957
2012-11-21T00:15-0800,-0.067510549
2012-11-21T00:30-0800,-0.094936709
2012-11-21T00:45-0800,-0.067510549
2012-11-21T01:00-0800,-0.081374322
2012-11-21T01:15-0800,-0.087025316
2012-11-21T01:30-0800,-0.045207957
2012-11-21T01:45-0800,-0.075949367
2012-11-21T02:00-0800,-0.084388186
2012-11-21T02:15-0800,-0.079113924
2012-11-21T02:30-0800,-0.072332731
2012-11-21T02:45-0800,-0.084388186
2012-11-21T03:00-0800,-0.063291139
2012-11-21T03:15-0800,-0.05907173
2012-11-21T03:30-0800,-0.075949367
2012-11-21T03:45-0800,-0.084388186
2012-11-21T04:00-0800,-0.054249548
2012-11-21T04:15-0800,-0.047468354
2012-11-21T04:30-0800,-0.033755274
2012-11-21T04:45-0800,-0.067510549
2012-11-21T05:00-0800,-0.042194093
2012-11-21T05:15-0800,-0.081374322
2012-11-21T05:30-0800,-0.05907173
2012-11-21T05:45-0800,-0.063291139
2012-11-21T06:00-0800,-0.075949367
2012-11-21T06:15-0800,-0.054249548
2012-11-21T06:30-0800,0.118670886
2012-11-21T06:45-0800,0.742616034
2012-11-21T07:00-0800,4.109704641
2012-11-21T07:15-0800,5.139240506
2012-11-21T07:30-0800,13.67088608
2012-11-21T07:45-0800,14.10970464
2012-11-21T08:00-0800,18.19409283
2012-11-21T08:15-0800,41.67932489
2012-11-21T08:30-0800,75.29113924
2012-11-21T08:45-0800,70.85895118
2012-11-21T09:00-0800,132.6424051
2012-11-21T09:15-0800,103.3164557
2012-11-21T09:30-0800,103.6624473
2012-11-21T09:45-0800,123.5864979
2012-11-21T10:00-0800,261.4261603
2012-11-21T10:15-0800,147.721519
2012-11-21T10:30-0800,437.8227848
2012-11-21T10:45-0800,287.7721519
2012-11-21T11:00-0800,555.0295359
2012-11-21T11:15-0800,537.257384
2012-11-21T11:30-0800,399.8442064
2012-11-21T11:45-0800,138.9113924
2012-11-21T12:00-0800,167.8481013
2012-11-21T12:15-0800,95.29957806
2012-11-21T12:30-0800,233.9746835
2012-11-21T12:45-0800,279.3839662
2012-11-21T13:00-0800,178.3291139
2012-11-21T13:15-0800,83.97468354
2012-11-21T13:30-0800,152.6666667
2012-11-21T13:45-0800,246.2278481
2012-11-21T14:00-0800,130.2278481
2012-11-21T14:15-0800,124.7341772
2012-11-21T14:30-0800,111.3839662
2012-11-21T14:45-0800,99.20675105
2012-11-21T15:00-0800,129.9240506
2012-11-21T15:15-0800,98.17721519
2012-11-21T15:30-0800,52.65822785
2012-11-21T15:45-0800,41.53586498
2012-11-21T16:00-0800,25.40084388
2012-11-21T16:15-0800,16.92827004
2012-11-21T16:30-0800,9.485232068
2012-11-21T16:45-0800,3.70464135
2012-11-21T17:00-0800,0.717299578
2012-11-21T17:15-0800,0.016877637
2012-11-21T17:30-0800,-0.05907173
2012-11-21T17:45-0800,-0.042194093
2012-11-21T18:00-0800,-0.050632911
2012-11-21T18:15-0800,-0.075949367
2012-11-21T18:30-0800,-0.050632911
2012-11-21T18:45-0800,-0.075949367
2012-11-21T19:00-0800,-0.042194093
2012-11-21T19:15-0800,-0.084388186
2012-11-21T19:30-0800,-0.042194093
2012-11-21T19:45-0800,-0.025316456
2012-11-21T20:00-0800,-0.042194093
2012-11-21T20:15-0800,-0.025316456
2012-11-21T20:30-0800,-0.033755274
2012-11-21T20:45-0800,-0.016877637
2012-11-21T21:00-0800,-0.025316456
2012-11-21T21:15-0800,-0.042194093
2012-11-21T21:30-0800,-0.025316456
2012-11-21T21:45-0800,-0.025316456
2012-11-21T22:00-0800,-0.025316456
2012-11-21T22:15-0800,-0.025316456
2012-11-21T22:30-0800,-0.025316456
2012-11-21T22:45-0800,-0.019474197
2012-11-21T23:00-0800,-0.025316456
2012-11-21T23:15-0800,-0.016877637
2012-11-21T23:30-0800,-0.016877637
2012-11-21T23:45-0800,-0.025316456
2012-11-22T00:00-0800,-0.033755274
2012-11-22T00:15-0800,-0.016877637
2012-11-22T00:30-0800,-0.025316456
2012-11-22T00:45-0800,-0.025316456
2012-11-22T01:00-0800,-0.016877637
2012-11-22T01:15-0800,-0.033755274
2012-11-22T01:30-0800,-0.025316456
2012-11-22T01:45-0800,-0.025316456
2012-11-22T02:00-0800,-0.010548523
2012-11-22T02:15-0800,-0.008438819
2012-11-22T02:30-0800,-0.025316456
2012-11-22T02:45-0800,-0.025316456
2012-11-22T03:00-0800,-0.016877637
2012-11-22T03:15-0800,-0.016877637
2012-11-22T03:30-0800,-0.016877637
2012-11-22T03:45-0800,-0.016877637
2012-11-22T04:00-0800,-0.016877637
2012-11-22T04:15-0800,-0.016877637
2012-11-22T04:30-0800,-0.016877637
2012-11-22T04:45-0800,-0.025316456
2012-11-22T05:00-0800,-0.016877637
2012-11-22T05:15-0800,-0.008438819
2012-11-22T05:30-0800,--
2012-11-22T05:45-0800,--
2012-11-22T06:00-0800,-0.016877637
2012-11-22T06:15-0800,--
2012-11-22T06:30-0800,0.742616034
2012-11-22T06:45-0800,4.168776371
2012-11-22T07:00-0800,21.76371308
2012-11-22T07:15-0800,61.7721519
2012-11-22T07:30-0800,96.29535865
2012-11-22T07:45-0800,126.3122363
2012-11-22T08:00-0800,161.814346
2012-11-22T08:15-0800,200.8691983
2012-11-22T08:30-0800,240.3122363
2012-11-22T08:45-0800,278.1687764
2012-11-22T09:00-0800,314.5063291
2012-11-22T09:15-0800,347.4008439
2012-11-22T09:30-0800,381.3417722
2012-11-22T09:45-0800,408.9535865
2012-11-22T10:00-0800,428.7439143
2012-11-22T10:15-0800,454.5991561
2012-11-22T10:30-0800,473.1561181
2012-11-22T10:45-0800,488.9957806
2012-11-22T11:00-0800,500.742616
2012-11-22T11:15-0800,509.5021097
2012-11-22T11:30-0800,515.7383966
2012-11-22T11:45-0800,516.5400844
2012-11-22T12:00-0800,514.7088608
2012-11-22T12:15-0800,509.2405063
2012-11-22T12:30-0800,500.1265823
2012-11-22T12:45-0800,476.1518987
2012-11-22T13:00-0800,467.2320675
2012-11-22T13:15-0800,458.3881857
2012-11-22T13:30-0800,433.4852321
2012-11-22T13:45-0800,418.6075949
2012-11-22T14:00-0800,389.1983122
2012-11-22T14:15-0800,353.6962025
2012-11-22T14:30-0800,304.1350211
2012-11-22T14:45-0800,275.2236287
2012-11-22T15:00-0800,248.1434599
2012-11-22T15:15-0800,212.6582278
2012-11-22T15:30-0800,168.0253165
2012-11-22T15:45-0800,123.1983122
2012-11-22T16:00-0800,98.01687764
2012-11-22T16:15-0800,67.06329114
2012-11-22T16:30-0800,15.17299578
2012-11-22T16:45-0800,5.485232068
2012-11-22T17:00-0800,1.94092827
2012-11-22T17:15-0800,0.042194093
2012-11-22T17:30-0800,-0.067510549
2012-11-22T17:45-0800,-0.042194093
2012-11-22T18:00-0800,-0.084388186
2012-11-22T18:15-0800,-0.05907173
2012-11-22T18:30-0800,-0.05907173
2012-11-22T18:45-0800,-0.025316456
2012-11-22T19:00-0800,-0.05907173
2012-11-22T19:15-0800,-0.05907173
2012-11-22T19:30-0800,-0.033755274
2012-11-22T19:45-0800,-0.025316456
2012-11-22T20:00-0800,-0.033755274
2012-11-22T20:15-0800,-0.050632911
2012-11-22T20:30-0800,-0.042194093
2012-11-22T20:45-0800,-0.016877637
2012-11-22T21:00-0800,-0.025316456
2012-11-22T21:15-0800,-0.025316456
2012-11-22T21:30-0800,-0.008438819
2012-11-22T21:45-0800,-0.008438819
2012-11-22T22:00-0800,-0.025316456
2012-11-22T22:15-0800,--
2012-11-22T22:30-0800,-0.025316456
2012-11-22T22:45-0800,-0.025316456
2012-11-22T23:00-0800,-0.050632911
2012-11-22T23:15-0800,-0.025316456
2012-11-22T23:30-0800,-0.033755274
2012-11-22T23:45-0800,-0.025316456
2012-11-23T00:00-0800,-0.042194093
2012-11-23T00:15-0800,-0.009737098
2012-11-23T00:30-0800,-0.008438819
2012-11-23T00:45-0800,-0.016877637
2012-11-23T01:00-0800,-0.008438819
2012-11-23T01:15-0800,-0.016877637
2012-11-23T01:30-0800,--
2012-11-23T01:45-0800,-0.016877637
2012-11-23T02:00-0800,--
2012-11-23T02:15-0800,-0.008438819
2012-11-23T02:30-0800,-0.025316456
2012-11-23T02:45-0800,-0.025316456
2012-11-23T03:00-0800,-0.033755274
2012-11-23T03:15-0800,-0.025316456
2012-11-23T03:30-0800,-0.008438819
2012-11-23T03:45-0800,-0.008438819
2012-11-23T04:00-0800,-0.008438819
2012-11-23T04:15-0800,--
2012-11-23T04:30-0800,-0.016877637
2012-11-23T04:45-0800,-0.016877637
2012-11-23T05:00-0800,-0.025316456
2012-11-23T05:15-0800,--
2012-11-23T05:30-0800,-0.008438819
2012-11-23T05:45-0800,-0.025316456
2012-11-23T06:00-0800,-0.008438819
2012-11-23T06:15-0800,0.016877637
2012-11-23T06:30-0800,1.156118143
2012-11-23T06:45-0800,5.198312236
2012-11-23T07:00-0800,19.83966245
2012-11-23T07:15-0800,54.74261603
2012-11-23T07:30-0800,90.63291139
2012-11-23T07:45-0800,113.1054852
2012-11-23T08:00-0800,168.1012658
2012-11-23T08:15-0800,204.5063291
2012-11-23T08:30-0800,235.3839662
2012-11-23T08:45-0800,274.8438819
2012-11-23T09:00-0800,311.2405063
2012-11-23T09:15-0800,346.9029536
2012-11-23T09:30-0800,378.5738397
2012-11-23T09:45-0800,394.9198312
2012-11-23T10:00-0800,428.0759494
2012-11-23T10:15-0800,440.8523207
2012-11-23T10:30-0800,458.5738397
2012-11-23T10:45-0800,468.0675105
2012-11-23T11:00-0800,485.814346
2012-11-23T11:15-0800,495.0632911
2012-11-23T11:30-0800,490.92827
2012-11-23T11:45-0800,491.1476793
2012-11-23T12:00-0800,498.9029536
2012-11-23T12:15-0800,473.1139241
2012-11-23T12:30-0800,494.8776371
2012-11-23T12:45-0800,483.4936709
2012-11-23T13:00-0800,474.1687764
2012-11-23T13:15-0800,454.6413502
2012-11-23T13:30-0800,433.9746835
2012-11-23T13:45-0800,410.0904159
2012-11-23T14:00-0800,383.1814346
2012-11-23T14:15-0800,350.9493671
2012-11-23T14:30-0800,306.8776371
2012-11-23T14:45-0800,273.2489451
2012-11-23T15:00-0800,246.6666667
2012-11-23T15:15-0800,210.8047016
2012-11-23T15:30-0800,171.2489451
2012-11-23T15:45-0800,130.7990506
2012-11-23T16:00-0800,89.04159132
2012-11-23T16:15-0800,53.48101266
2012-11-23T16:30-0800,12.5443038
2012-11-23T16:45-0800,5.443037975
2012-11-23T17:00-0800,1.50994575
2012-11-23T17:15-0800,0.015822785
2012-11-23T17:30-0800,-0.042194093
2012-11-23T17:45-0800,-0.054249548
2012-11-23T18:00-0800,-0.05907173
2012-11-23T18:15-0800,-0.063291139
2012-11-23T18:30-0800,-0.067510549
2012-11-23T18:45-0800,-0.067510549
2012-11-23T19:00-0800,-0.084388186
2012-11-23T19:15-0800,-0.063291139
2012-11-23T19:30-0800,-0.055379747
2012-11-23T19:45-0800,-0.054249548
2012-11-23T20:00-0800,-0.050632911
2012-11-23T20:15-0800,-0.047468354
2012-11-23T20:30-0800,-0.025316456
2012-11-23T20:45-0800,-0.045207957
2012-11-23T21:00-0800,-0.025316456
2012-11-23T21:15-0800,-0.039556962
2012-11-23T21:30-0800,-0.042194093
2012-11-23T21:45-0800,-0.025316456
2012-11-23T22:00-0800,-0.050632911
2012-11-23T22:15-0800,-0.05907173
2012-11-23T22:30-0800,-0.025316456
2012-11-23T22:45-0800,-0.05907173
2012-11-23T23:00-0800,-0.063291139
2012-11-23T23:15-0800,-0.015822785
2012-11-23T23:30-0800,-0.033755274
2012-11-23T23:45-0800,-0.016877637
2012-11-24T00:00-0800,-0.027124774
2012-11-24T00:15-0800,--
2012-11-24T00:30-0800,-0.033755274
2012-11-24T00:45-0800,-0.016877637
2012-11-24T01:00-0800,-0.016877637
2012-11-24T01:15-0800,-0.025316456
2012-11-24T01:30-0800,-0.025316456
2012-11-24T01:45-0800,--
2012-11-24T02:00-0800,-0.042194093
2012-11-24T02:15-0800,-0.025316456
2012-11-24T02:30-0800,-0.033755274
2012-11-24T02:45-0800,--
2012-11-24T03:00-0800,-0.008438819
2012-11-24T03:15-0800,-0.016877637
2012-11-24T03:30-0800,-0.016877637
2012-11-24T03:45-0800,-0.042194093
2012-11-24T04:00-0800,-0.016877637
2012-11-24T04:15-0800,--
2012-11-24T04:30-0800,-0.033755274
2012-11-24T04:45-0800,-0.008438819
2012-11-24T05:00-0800,-0.016877637
2012-11-24T05:15-0800,-0.008438819
2012-11-24T05:30-0800,-0.016877637
2012-11-24T05:45-0800,-0.025316456
2012-11-24T06:00-0800,-0.025316456
2012-11-24T06:15-0800,0.008438819
2012-11-24T06:30-0800,0.556962025
2012-11-24T06:45-0800,3.662447257
2012-11-24T07:00-0800,18.46413502
2012-11-24T07:15-0800,62.02531646
2012-11-24T07:30-0800,93.56962025
2012-11-24T07:45-0800,123.350211
2012-11-24T08:00-0800,159.443038
2012-11-24T08:15-0800,195.350211
2012-11-24T08:30-0800,233.2320675
2012-11-24T08:45-0800,270.3206751
2012-11-24T09:00-0800,306.8607595
2012-11-24T09:15-0800,341.9578059
2012-11-24T09:30-0800,372.2700422
2012-11-24T09:45-0800,398.9198312
2012-11-24T10:00-0800,423.5189873
2012-11-24T10:15-0800,444.5063291
2012-11-24T10:30-0800,463.5189873
2012-11-24T10:45-0800,479.0548523
2012-11-24T11:00-0800,490.9198312
2012-11-24T11:15-0800,499.2658228
2012-11-24T11:30-0800,504.7594937
2012-11-24T11:45-0800,506.978903
2012-11-24T12:00-0800,507.4599156
2012-11-24T12:15-0800,502.278481
2012-11-24T12:30-0800,493.8312236
2012-11-24T12:45-0800,482.556962
2012-11-24T13:00-0800,467.3164557
2012-11-24T13:15-0800,450.7594937
2012-11-24T13:30-0800,430.4159132
2012-11-24T13:45-0800,404.7088608
2012-11-24T14:00-0800,376.8438819
2012-11-24T14:15-0800,346.2700422
2012-11-24T14:30-0800,312.7679325
2012-11-24T14:45-0800,276.7341772
2012-11-24T15:00-0800,240.5822785
2012-11-24T15:15-0800,204.6056475
2012-11-24T15:30-0800,166.3122363
2012-11-24T15:45-0800,128.2616034
2012-11-24T16:00-0800,93.34177215
2012-11-24T16:15-0800,54.75105485
2012-11-24T16:30-0800,12.07594937
2012-11-24T16:45-0800,5.426160338
2012-11-24T17:00-0800,1.282700422
2012-11-24T17:15-0800,-0.008438819
2012-11-24T17:30-0800,-0.075949367
2012-11-24T17:45-0800,-0.075949367
2012-11-24T18:00-0800,-0.042194093
2012-11-24T18:15-0800,-0.067510549
2012-11-24T18:30-0800,-0.033755274
2012-11-24T18:45-0800,-0.05907173
2012-11-24T19:00-0800,-0.025316456
2012-11-24T19:15-0800,-0.042194093
2012-11-24T19:30-0800,-0.042194093
2012-11-24T19:45-0800,-0.033755274
2012-11-24T20:00-0800,-0.025316456
2012-11-24T20:15-0800,-0.05907173
2012-11-24T20:30-0800,-0.033755274
2012-11-24T20:45-0800,-0.067510549
2012-11-24T21:00-0800,-0.033755274
2012-11-24T21:15-0800,-0.033755274
2012-11-24T21:30-0800,-0.042194093
2012-11-24T21:45-0800,-0.067510549
2012-11-24T22:00-0800,-0.016877637
2012-11-24T22:15-0800,-0.016877637
2012-11-24T22:30-0800,-0.042194093
2012-11-24T22:45-0800,-0.033755274
2012-11-24T23:00-0800,-0.019474197
2012-11-24T23:15-0800,-0.033755274
2012-11-24T23:30-0800,-0.025316456
2012-11-24T23:45-0800,-0.008438819
2012-11-25T00:00-0800,-0.016877637
2012-11-25T00:15-0800,-0.025316456
2012-11-25T00:30-0800,-0.038948393
2012-11-25T00:45-0800,-0.016877637
2012-11-25T01:00-0800,-0.008438819
2012-11-25T01:15-0800,-0.016877637
2012-11-25T01:30-0800,-0.016877637
2012-11-25T01:45-0800,-0.016877637
2012-11-25T02:00-0800,-0.025316456
2012-11-25T02:15-0800,-0.025316456
2012-11-25T02:30-0800,--
2012-11-25T02:45-0800,-0.025316456
2012-11-25T03:00-0800,-0.025316456
2012-11-25T03:15-0800,-0.033755274
2012-11-25T03:30-0800,-0.042194093
2012-11-25T03:45-0800,-0.016877637
2012-11-25T04:00-0800,-0.008438819
2012-11-25T04:15-0800,-0.008438819
2012-11-25T04:30-0800,-0.033755274
2012-11-25T04:45-0800,-0.016877637
2012-11-25T05:00-0800,-0.016877637
2012-11-25T05:15-0800,--
2012-11-25T05:30-0800,-0.008438819
2012-11-25T05:45-0800,--
2012-11-25T06:00-0800,-0.008438819
2012-11-25T06:15-0800,-0.008438819
2012-11-25T06:30-0800,0.11814346
2012-11-25T06:45-0800,0.852320675
2012-11-25T07:00-0800,3.181434599
2012-11-25T07:15-0800,6.784810127
2012-11-25T07:30-0800,14.4556962
2012-11-25T07:45-0800,25.13080169
2012-11-25T08:00-0800,37.94936709
2012-11-25T08:15-0800,44.60759494
2012-11-25T08:30-0800,60.16877637
2012-11-25T08:45-0800,74.50632911
2012-11-25T09:00-0800,80.32911392
2012-11-25T09:15-0800,79.12236287
2012-11-25T09:30-0800,90.81012658
2012-11-25T09:45-0800,93.41772152
2012-11-25T10:00-0800,106.8101266
2012-11-25T10:15-0800,94.55696203
2012-11-25T10:30-0800,89.52742616
2012-11-25T10:45-0800,113.0886076
2012-11-25T11:00-0800,112.8185654
2012-11-25T11:15-0800,113.7721519
2012-11-25T11:30-0800,121.0970464
2012-11-25T11:45-0800,118.4219409
2012-11-25T12:00-0800,115.8227848
2012-11-25T12:15-0800,106.3544304
2012-11-25T12:30-0800,112.8270042
2012-11-25T12:45-0800,110.4303797
2012-11-25T13:00-0800,122.2953586
2012-11-25T13:15-0800,130.9873418
2012-11-25T13:30-0800,160.5232068
2012-11-25T13:45-0800,293.5696203
2012-11-25T14:00-0800,398.8185654
2012-11-25T14:15-0800,303.1223629
2012-11-25T14:30-0800,316.5991561
2012-11-25T14:45-0800,268.278481
2012-11-25T15:00-0800,233.3670886
2012-11-25T15:15-0800,195.2320675
2012-11-25T15:30-0800,158.6582278
2012-11-25T15:45-0800,121.6877637
2012-11-25T16:00-0800,84.37130802
2012-11-25T16:15-0800,48.01687764
2012-11-25T16:30-0800,11.98312236
2012-11-25T16:45-0800,3.451476793
2012-11-25T17:00-0800,0.47257384
2012-11-25T17:15-0800,-0.025316456
2012-11-25T17:30-0800,-0.025316456
2012-11-25T17:45-0800,-0.033755274
2012-11-25T18:00-0800,-0.042194093
2012-11-25T18:15-0800,-0.025316456
2012-11-25T18:30-0800,-0.008438819
2012-11-25T18:45-0800,-0.042194093
2012-11-25T19:00-0800,-0.042194093
2012-11-25T19:15-0800,-0.008438819
2012-11-25T19:30-0800,-0.008438819
2012-11-25T19:45-0800,-0.025316456
2012-11-25T20:00-0800,-0.016877637
2012-11-25T20:15-0800,-0.008438819
2012-11-25T20:30-0800,-0.05907173
2012-11-25T20:45-0800,-0.025316456
2012-11-25T21:00-0800,-0.025316456
2012-11-25T21:15-0800,-0.016877637
2012-11-25T21:30-0800,-0.025316456
2012-11-25T21:45-0800,-0.016877637
2012-11-25T22:00-0800,-0.025316456
2012-11-25T22:15-0800,-0.016877637
2012-11-25T22:30-0800,-0.008438819
2012-11-25T22:45-0800,-0.008438819
2012-11-25T23:00-0800,-0.008438819
2012-11-25T23:15-0800,-0.016877637
2012-11-25T23:30-0800,-0.008438819
2012-11-25T23:45-0800,-0.016877637
2012-11-26T00:00-0800,-0.016877637
2012-11-26T00:15-0800,-0.016877637
2012-11-26T00:30-0800,-0.025316456
2012-11-26T00:45-0800,-0.025316456
2012-11-26T01:00-0800,-0.033755274
2012-11-26T01:15-0800,-0.016877637
2012-11-26T01:30-0800,-0.016877637
2012-11-26T01:45-0800,-0.025316456
2012-11-26T02:00-0800,-0.016877637
2012-11-26T02:15-0800,-0.016877637
2012-11-26T02:30-0800,-0.007911392
2012-11-26T02:45-0800,-0.009041591
2012-11-26T03:00-0800,-0.025316456
2012-11-26T03:15-0800,-0.033755274
2012-11-26T03:30-0800,-0.016877637
2012-11-26T03:45-0800,-0.016877637
2012-11-26T04:00-0800,--
2012-11-26T04:15-0800,-0.016877637
2012-11-26T04:30-0800,-0.016877637
2012-11-26T04:45-0800,-0.033755274
2012-11-26T05:00-0800,-0.008438819
2012-11-26T05:15-0800,-0.023734177
2012-11-26T05:30-0800,-0.009041591
2012-11-26T05:45-0800,--
2012-11-26T06:00-0800,-0.016877637
2012-11-26T06:15-0800,-0.025316456
2012-11-26T06:30-0800,0.324367089
2012-11-26T06:45-0800,2.830018083
2012-11-26T07:00-0800,10.03375527
2012-11-26T07:15-0800,38.61550633
2012-11-26T07:30-0800,73.8649789
2012-11-26T07:45-0800,107.4008439
2012-11-26T08:00-0800,145.3755274
2012-11-26T08:15-0800,183.7805907
2012-11-26T08:30-0800,225.39783
